songID,songName,songArtistName,singleID,albumID
1,愛の種,モーニング娘。,1,
1,愛の種,モーニング娘。,3,
1,愛の種,モーニング娘。,,2
1,愛の種,モーニング娘。,,13
1,愛の種,モーニング娘。,,59
1,愛の種,モーニング娘。,,118
1,愛の種(20th Anniversary Ver.),モーニング娘。20th,506,
1,愛の種(20th Anniversary Ver.),モーニング娘。'17,,183
1,愛の種(20th Anniversary Ver.),モーニング娘。20th,,185
2,GET,平家みちよ,2,
2,GET,平家みちよ,,1
2,GET,平家みちよ,,11
3,プリペアー,平家みちよ,2,
3,プリペアー,平家みちよ,,1
4,モーニングコーヒー,モーニング娘。,3,
4,モーニングコーヒー,モーニング娘。,,2
4,モーニングコーヒー,モーニング娘。,,13
4,モーニングコーヒー (2002version),モーニング娘。,93,
4,モーニングコーヒー(ハワイアン Version),高木ブーとモーニング娘。・ココナッツ娘。・藤本美貴・石井リカ,,209
4,モーニングコーヒー,モーニング娘。,,59
4,"モーニングコーヒー(Unreleased""B♭""Version)",モーニング娘。,,59
4,モーニングコーヒー,モーニング娘。,,88
4,モーニングコーヒー (中国語Ver.),アイスクリー娘。,,113
4,モーニングコーヒー,アイスクリー娘。,,113
4,モーニングコーヒー (2002version),モーニング娘。,,118
4,モーニングみそ汁,モーニング娘。'17,485,
4,モーニングコーヒー(20th Anniversary Ver.),モーニング娘。20th,512,
4,モーニングコーヒー(20th Anniversary Ver.),モーニング娘。20th,,185
4,モーニングコーヒー(20th Anniversary Ver.),モーニング娘。20th,,190
4,モーニングみそ汁,モーニング娘。'17,,192
4,モーニング牛乳,カントリー娘。,22,
5,卒業 〜TOP OF THE WORLD〜,平家みちよ,4,
5,卒業 〜TOP OF THE WORLD〜,平家みちよ,,1
5,卒業 〜TOP OF THE WORLD〜,平家みちよ,,11
6,支えてくれなくちゃ,平家みちよ,4,
7,Start!,平家みちよ,,1
8,スキップ,平家みちよ,,1
9,オンナのエボリューション,平家みちよ,,1
10,ふりむかないで,平家みちよ,,1
11,ひとりぐらし,平家みちよ,,1
12,赤い月,平家みちよ,,1
13,Teenage Dream,平家みちよ,,1
14,Hey!Hey!Girls Soul,平家みちよ,,1
15,サマーナイトタウン,モーニング娘。,5,
15,サマーナイトタウン(English Version),ココナッツ娘,21,
15,サマーナイトタウン,モーニング娘。,,13
15,サマーナイトタウン,モーニング娘。,,2
15,サマーナイトタウン(English Version),ココナッツ娘,,9
15,サマーナイトタウン(ハワイアン Version),高木ブーとモーニング娘。・ココナッツ娘。・藤本美貴・石井リカ,,209
15,サマーナイトタウン (モーニング娘。おとめ組Version),モーニング娘。おとめ組,159,
15,サマーナイトタウン,モーニング娘。,,59
15,サマーナイトタウン(First Live Version),モーニング娘。,,59
15,サマーナイトタウン,モーニング娘。,,88
16,A MEMORY OF SUMMER '98,モーニング娘。,5,
16,A MEMORY OF SUMMER '98,モーニング娘。,,59
16,A MEMORY OF SUMMER '98,モーニング娘。,,118
17,ダイキライ,平家みちよ,6,
17,ダイキライ,平家みちよ,,9
17,ダイキライ,平家みちよ,,11
18,Fall the rain,平家みちよ,6,
19,Good Morning,モーニング娘。,,2
20,どうにかして土曜日,モーニング娘。,,2
21,夢の中,モーニング娘。,,2
22,ワガママ,モーニング娘。,,2
23,未来の扉,モーニング娘。,,2
23,未来の扉(後藤 with メロン記念日),後藤真希,,48
23,未来の扉,モーニング娘。,,198
24,ウソつきあんた,モーニング娘。,,2
25,さみしい日,モーニング娘。,,2
26,カラスの女房,中澤裕子,7,
26,カラスの女房,中澤ゆうこ,,4
26,カラスの女房,中澤裕子,,100
27,音無橋,中澤裕子,7,
27,音無橋,中澤ゆうこ,,4
28,抱いてHOLD ON ME!,モーニング娘。,8,
28,抱いてHOLD ON ME!(Sexy Long version),モーニング娘。,,3
28,抱いてHOLD ON ME! (N.Y. Mix),モーニング娘。,,6
28,抱いてHOLD ON ME!,モーニング娘。,,13
28,抱いてHOLD ON ME! (モーニング娘。さくら組Version),モーニング娘。さくら組,160,
28,抱いてHOLD ON ME!,モーニング娘。,,59
28,抱いてHOLD ON ME!(｢モーニング刑事｣Version),モーニング娘。,,59
28,抱いてHOLD ON ME!,モーニング娘。,,88
28,抱いてHOLD ON ME!(TRANCE REMIX),モーニング娘。,,210
29,例えば,モーニング娘。,8,
29,例えば,モーニング娘。,,59
29,例えば,モーニング娘。,,118
30,だけど 愛しすぎて(Mix for Screen),平家みちよ,,3
30,だけど 愛しすぎて (single ver.),平家みちよ,9,
30,だけど 愛しすぎて(Mix for Single),平家みちよ,,11
31,おねがいネイル,平家みちよ＆モーニング娘。,,3
32,ヨロシク!,モーニング娘。,,3
33,恋のABC,モーニング娘。,,3
34,強くならなくちゃ…ね,平家みちよ,,3
35,深呼吸しよう!,平家みちよ,9,
36,ラストキッス,タンポポ,10,
36,ラストキッス (single version),タンポポ,,5
36,ラストキッス (album version),タンポポ,,5
36,ラストキッス,タンポポ,,28
36,ラストキッス(TRANCE REMIX),タンポポ,,210
36,ラストキッス,タンポポ,,101
36,ラストキッス,高木紗友希＆宮本佳林,,168
37,時間よ止まれ,タンポポ,10,
38,お台場ムーンライトセレナーデ,中澤ゆうこ&高山厳,11,
38,お台場ムーンライトセレナーデ(with 高山厳),中澤裕子 with 高山厳,,4
38,お台場ムーンライトセレナーデ(with 高山厳),中澤裕子 with 高山厳,,100
39,恋人たちのバラード,中澤ゆうこ&高山厳,11,
39,恋人たちのバラード(with 高山厳),中澤裕子 with 高山厳,,4
40,捨てないでよ,中澤ゆうこ,,4
41,大阪ラプソディー,中澤ゆうこ,,4
41,大阪ラプソディー,W,,53
42,恋,中澤ゆうこ,,4
43,つぐない,中澤ゆうこ,,4
44,秋桜日和,中澤ゆうこ,,4
45,雨の御堂筋,中澤ゆうこ,,4
47,駅,中澤ゆうこ,,4
48,越冬つばめ,中澤ゆうこ,,4
49,Memory 青春の光,モーニング娘。,12,
49,Memory 青春の光,モーニング娘。,,6
49,Memory 青春の光,モーニング娘。,,13
49,Memory 青春の光(安倍 Version),安倍なつみ,,49
49,Memory 青春の光,モーニング娘。,,59
49,Memory 青春の光(99.4.18 Live Version),モーニング娘。,,59
49,Memory 青春の光,モーニング娘。,,88
50,Happy Night,モーニング娘。,12,
50,Happy Night,モーニング娘。,,59
50,Happy Night,モーニング娘。,,118
51,Never Forget,モーニング娘。,12,
51,Never Forget (Large Vocal Mix),モーニング娘。,,6
51,Never Forget [Large Vocal Mix],モーニング娘。,,13
51,Never Forget (Rock ver.),モーニング娘。,127,
51,Never Forget,モーニング娘。,,59
51,Never Forget,モーニング娘。,,118
51,Never Forget (Rock ver.),モーニング娘。,,118
52,アナタの夢になりたい,平家みちよ,13,
52,アナタの夢になりたい,平家みちよ,,9
52,アナタの夢になりたい,平家みちよ,,11
53,春だよ,平家みちよ,13,
54,Motto,タンポポ,14,
54,Motto (album mix),タンポポ,,5
54,Motto,タンポポ,,28
54,Motto,タンポポ,,101
55,愛の唄,タンポポ,14,
56,わかってないじゃない,タンポポ,,5
57,センチメンタル南向き,タンポポ,,5
57,センチメンタル南向き,タンポポ,,225
58,誕生日の朝,タンポポ,,5
58,誕生日の朝,タンポポ,,28
59,片想い,タンポポ,,5
60,ONE STEP,タンポポ,,5
61,たんぽぽ,タンポポ,,5
61,たんぽぽ (Single Version),タンポポ,18,
61,たんぽぽ (Single Version),タンポポ,,9
61,たんぽぽ (2001Version),タンポポ,,14
61,たんぽぽ (Single Version),タンポポ,,28
61,たんぽぽ (Grand Symphonic Version),タンポポ,,28
61,たんぽぽ(Single Version),タンポポ,,101
62,スキ,タンポポ,,5
63,月と太陽,太陽とシスコムーン,15,
63,月と太陽 -sexy beam remix-,太陽とシスコムーン,19,
63,月と太陽 -more cool remix-,太陽とシスコムーン,19,
63,月と太陽,太陽とシスコムーン,,7
63,月と太陽,太陽とシスコムーン,,102
64,Get on my Love,太陽とシスコムーン,15,
64,Get on my Love,太陽とシスコムーン,,102
65,真夏の光線,モーニング娘。,16,
65,真夏の光線 (Vacation Mix),モーニング娘。,,6
65,真夏の光線 [Vacation Mix],モーニング娘。,,13
65,真夏の光線(ハワイアン Version),高木ブーとモーニング娘。・ココナッツ娘。・藤本美貴・石井リカ,,209
65,真夏の光線,モーニング娘。,,59
65,真夏の光線(Early Version),モーニング娘。,,59
65,真夏の光線,モーニング娘。,,88
65,真夏の光線,亀井絵里,,133
65,真夏の光線,岡井千聖,,135
65,真夏の光線,新垣里沙,,136
65,真夏の光線,田中れいな,,136
66,恋の始発列車,モーニング娘。,16,
66,恋の始発列車 (Album Version),モーニング娘。,,6
66,恋の始発列車,モーニング娘。,,59
66,恋の始発列車,モーニング娘。,,118
67,純情行進曲,中澤ゆうこ,17,
67,純情行進曲,中澤ゆうこ,,9
67,純情行進曲,中澤裕子,,55
67,純情行進曲,中澤裕子,,100
68,平成ラプソディー,中澤ゆうこ,17,
69,A Rainy Day,タンポポ,18,
69,A Rainy Day,タンポポ,,28
70,ガタメキラ,太陽とシスコムーン,19,
70,ガタメキラ GTS -more energy remix-,太陽とシスコムーン,23,
70,ガタメキラ -digital gigolo remix-,太陽とシスコムーン,23,
70,ガタメキラ,太陽とシスコムーン,,7
70,ガタメキラ(ZYX Ver.),ZYX,138,
70,ガタメキラ(ZYX Ver.),ZYX,,230
70,ガタメキラ,太陽とシスコムーン,,102
71,ふるさと,モーニング娘。,20,
71,ふるさと,モーニング娘。,,6
71,ふるさと,モーニング娘。,,13
71,ふるさと,市井紗耶香・中澤裕子,,17
71,ふるさと（ハワイアン Version）,高木ブーとモーニング娘。・ココナッツ娘。・藤本美貴・石井リカ,602,
71,ふるさと(ハワイアン・アルバム Version),高木ブーとモーニング娘。・ココナッツ娘。・藤本美貴・石井リカ,,209
71,ふるさと(TRANCE REMIX),モーニング娘。,,210
71,ふるさと(安倍 Version),安倍なつみ,,49
71,ふるさと(中澤 Version),中澤裕子,,55
71,ふるさと,モーニング娘。,,59
71,ふるさと(Early Vocal Version),モーニング娘。,,59
71,ふるさと,モーニング娘。,,88
71,ふるさと,亀井絵里,,133
71,ふるさと,新垣里沙,,136
71,ふるさと,鈴木愛理,,137
71,ふるさと,夏焼雅,,138
71,ふるさと,高橋愛,,140
71,ふるさと,岡井千聖,,140
72,忘れらんない,モーニング娘。,20,
72,忘れらんない,モーニング娘。,,59
72,忘れらんない,モーニング娘。,,118
73,ハレーションサマー,ココナッツ娘,21,
73,ハレーションサマー,"清水佐紀,嗣永桃子,須藤茉麻",,73
74,二人の北海道,カントリー娘。,22,
74,二人の北海道,カントリー娘。,,18
74,二人の北海道,カントリー娘。,,75
74,二人の北海道,カントリー娘。,,107
76,NIGHT OF TOKYO CITY,モーニング娘。,,6
77,好きで×5,モーニング娘。,,6
78,パパに似ている彼,モーニング娘。,,6
79,せんこう花火,モーニング娘。,,6
80,乙女の心理学,モーニング娘。,,6
81,宇宙でLa Ta Ta,太陽とシスコムーン,23,
81,宇宙でLa Ta Ta -super afro remix-,太陽とシスコムーン,27,
81,宇宙でLa Ta Ta -after summer remix-,太陽とシスコムーン,27,
81,宇宙でLa Ta Ta,太陽とシスコムーン,,7
81,宇宙でLa Ta Ta,松浦亜弥 with 稲葉貴子,156,
81,宇宙でLa Ta Ta,太陽とシスコムーン,,102
81,宇宙でLa Ta Ta,太陽とシスコムーン,,225
82,scene,平家みちよ,24,
82,scene,平家みちよ,,11
83,retune,平家みちよ,24,
84,Unchain My Heart,三佳千夏,25,
85,名もなきGeneration,三佳千夏,25,
86,DANCE & CHANCE,ココナッツ娘,26,
86,DANCE & CHANCE (English Version),ココナッツ娘,26,
86,DANCE & CHANCE (English Version),ココナッツ娘,,9
87,ズルい女 (English Version),ココナッツ娘,26,
87,ズルい女 (Unreleased Studio Recording Ver.),太陽とシスコムーン,,102
88,Everyday Everywhere,太陽とシスコムーン,27,
88,Everyday Everywhere -crazy dance remix-,太陽とシスコムーン,29,
88,Everyday Everywhere -sugee reggae remix-,太陽とシスコムーン,29,
88,Everyday Everywhere,太陽とシスコムーン,,7
88,Everyday Everywhere,太陽とシスコムーン,,102
88,Everyday Everywhere,太陽とシスコムーン,,198
89,LOVEマシーン,モーニング娘。,28,
89,LOVEマシーン (Early Unision Version),モーニング娘。,28,
89,LOVEマシーン,モーニング娘。,,8
89,LOVEマシーン(analog remix),モーニング娘。,,9
89,LOVEマシーン,モーニング娘。,,13
89,LOVEマシーン(ハワイアン Version),高木ブーとモーニング娘。・ココナッツ娘。・藤本美貴・石井リカ,,209
89,LOVEマシーン(TRANCE REMIX),モーニング娘。,,210
89,LOVEマシーン,モーニング娘。,,59
89,LOVEマシーン(Early Unison Version),モーニング娘。,,59
89,LOVEマシーン,モーニング娘。,,88
89,LOVEマシーン (updated),モーニング娘。,,157
89,LOVEマシーン(アカペラ Ver.),こぶしファクトリー,,195
90,21世紀,モーニング娘。,28,
90,21世紀,モーニング娘。,,59
90,21世紀,モーニング娘。,,118
91,Magic of Love,太陽とシスコムーン,29,
91,Magic of Love,太陽とシスコムーン,,7
91,Magic of Love (T.Y.P remix),太陽とシスコムーン,34,
91,Magic of Love (Masters of funk remix),太陽とシスコムーン,34,
91,Magic of Love,太陽とシスコムーン,,102
91,Magic of Love,太陽とシスコムーン,,229
91,Magic of Love(J=J 2015Ver.),Juice=Juice,,168
91,Magic of Love(J=J 2015Ver.),Juice=Juice,,198
92,Versus,太陽とシスコムーン,29,
92,Versus,太陽とシスコムーン,,102
93,聖なる鐘がひびく夜,タンポポ,30,
93,聖なる鐘がひびく夜 (featuring Iida),タンポポ,30,
93,聖なる鐘がひびく夜 (featuring Ishiguro),タンポポ,30,
93,聖なる鐘がひびく夜 (featuring Yaguchi),タンポポ,30,
93,聖なる鐘がひびく夜,タンポポ,,9
93,聖なる鐘がひびく夜,タンポポ,,28
93,聖なる鐘がひびく夜,タンポポ,,101
93,聖なる鐘がひびく夜,亀井絵里,,133
93,聖なる鐘がひびく夜,新垣里沙,,135
93,聖なる鐘がひびく夜,田中れいな,,135
93,聖なる鐘がひびく夜,嗣永桃子,,135
93,聖なる鐘がひびく夜,矢島舞美,,135
93,聖なる鐘がひびく夜,鈴木愛理,,135
94,Introduction,太陽とシスコムーン,,7
95,Interlude1 〜Breath〜,太陽とシスコムーン,,7
96,Be Cool Down,太陽とシスコムーン,,7
97,Hey You!,太陽とシスコムーン,,7
98,Interlude2 〜Soul Train〜,太陽とシスコムーン,,7
99,沈黙,太陽とシスコムーン,,7
100,Interlude3 〜我想〜,太陽とシスコムーン,,7
101,Sunrise それでも陽は昇る,太陽とシスコムーン,,7
102,ENDLESS LOVE,太陽とシスコムーン,,7
102,ENDLESS LOVE 〜I Love You More〜,℃-ute,,76
102,ENDLESS LOVE 〜I Love You More〜,℃-ute,,230
102,ENDLESS LOVE 〜I Love You More〜,太陽とシスコムーン,,102
103,Finale,太陽とシスコムーン,,7
104,Love，Yes I do!,三佳千夏,31,
105,ロンリーサレンダー,三佳千夏,31,
106,ちょこっとLOVE,プッチモニ,32,
106,ちょこっとLOVE,プッチモニ,,9
106,ちょこっとLOVE (2001Version),プッチモニ,,14
106,ちょこっとLOVE,プッチモニ,,27
106,ちょこっとLOVE(2003 Version),プッチモニ,,32
106,ちょこっとLOVE,プッチモニ,,101
106,ちょこっとLOVE(TRANCE REMIX),プッチモニ,,210
106,ちょこっとLOVE,スマイレージ,361,
107,DREAM & KISS,プッチモニ,32,
108,雪景色,カントリー娘。,33,
108,雪景色,カントリー娘。,,18
108,雪景色,カントリー娘。,,75
108,雪景色,カントリー娘。,,107
109,雪だより,カントリー娘。,33,
109,雪だより,カントリー娘。,,18
110,丸い太陽 -winter ver.-,太陽とシスコムーン,34,
110,丸い太陽 -4人ver.-,T&Cボンバー,,9
110,丸い太陽(4人ver),T&Cボンバー,,12
110,丸い太陽(2003Ver.),カントリー娘。に紺野と藤本(モーニング娘。),149,
110,丸い太陽 -winter ver.-,太陽とシスコムーン,,102
110,丸い太陽 (Unreleased Cover Ver.),Berryz工房,,165
111,恋のダンスサイト,モーニング娘。,35,
111,恋のダンスサイト (Groove That Soul Remix),モーニング娘。,35,
111,恋のダンスサイト (M.I.D KH-R CLUB MIX),モーニング娘。,35,
111,恋のダンスサイト,モーニング娘。,,8
111,恋のダンスサイト(PANDART SASANOOOHA Remix),モーニング娘。,,9
111,恋のダンスサイト,モーニング娘。,,13
111,恋のダンスサイト(ハワイアン Version),高木ブーとモーニング娘。・ココナッツ娘。・藤本美貴・石井リカ,,209
111,恋のダンスサイト,モーニング娘。,,59
111,恋のダンスサイト (Groove That Soul Remix),モーニング娘。,,59
111,恋のダンスサイト (M.I.D KH-R CLUB MIX),モーニング娘。,,59
111,恋のダンスサイト,モーニング娘。,,88
112,恋はロケンロー,モーニング娘。,35,
112,恋はロケンロー,モーニング娘。,,59
112,恋はロケンロー,モーニング娘。,,118
113,甘いあなたの味,メロン記念日,36,
113,甘いあなたの味,メロン記念日,,39
113,甘いあなたの味,メロン記念日,,103
114,スキップ!,メロン記念日,36,
114,スキップ!,メロン記念日,,91
115,赤い日記帳,あか組4,37,
115,赤い日記帳,あか組4,,9
115,赤い日記帳 (by中澤Version),中澤ゆうこ,,14
115,赤い日記帳(後藤Version),後藤真希,,34
115,赤い日記帳(後藤Version),後藤真希,,229
115,赤い日記帳,あか組4,,105
115,赤い日記帳,高橋愛,,140
115,赤い日記帳,菅谷梨沙子,,140
115,赤い日記帳,鈴木愛理,,140
116,Hello!のテーマ (あか組4version),あか組4,37,
116,Hello!のテーマ (黄色5version),黄色5,38,
116,Hello!のテーマ (青色7version),青色7,39,
116,Hello!のテーマ(16人version),黄色5／青色7／あか組4,,9
116,Hello!のテーマ(Berryz工房 Version),Berryz工房,,54
117,黄色いお空でBOOM BOOM BOOM,黄色5,38,
117,黄色いお空でBOOM BOOM BOOM,黄色5,,9
117,黄色いお空でBOOM BOOM BOOM〜Michiyo Heike Version,平家みちよ,,11
117,黄色いお空でBOOM BOOM BOOM(安倍 Version),安倍なつみ,,49
117,黄色いお空でBOOM BOOM BOOM,黄色5,,105
118,青いスポーツカーの男,青色7,39,
118,青いスポーツカーの男,青色7,,9
118,青いスポーツカーの男,青色7,,105
119,〜おはよう〜,モーニング娘。,,8
120,愛車 ローンで,モーニング娘。,,8
121,くちづけのその後,モーニング娘。,,8
121,くちづけのその後,モーニング娘。,,229
121,くちづけのその後(後藤Version),後藤真希,,48
122,ランチタイム 〜レバニラ炒め〜,モーニング娘。,,8
123,DANCEするのだ!,モーニング娘。,,8
123,ダンスするのだ! (MASTERS OF FUNK Flavor Remix),モーニング娘。,,10
123,DANCEするのだ!,モーニング娘。,,13
123,DANCEするのだ！(TRANCE REMIX),モーニング娘。,,210
123,DANCEするのだ!,モーニング娘。,,231
124,おもいで,モーニング娘。,,8
124,おもいで (BEAT WAVE SPIRAL MIX),モーニング娘。,,10
125,原宿6:00集合,モーニング娘。,,8
126,WHY,モーニング娘。,,8
127,「、、、好きだよ!」,モーニング娘。,,8
127,「、、、好きだよ!」,モーニング娘。,,230
128,〜おやすみ〜,モーニング娘。,,8
129,DON'T STOP 恋愛中,T&Cボンバー,40,
129,DON'T STOP 恋愛中,T&Cボンバー,,12
129,DON'T STOP 恋愛中 (2004Version),カントリー娘。に紺野と藤本(モーニング娘。),176,
129,DON'T STOP 恋愛中,T&Cボンバー,,102
130,ゴーゴー東京,T&Cボンバー,40,
130,ゴーゴー東京,T&Cボンバー,,12
131,鳴きうさぎ,前田有紀,41,
132,本気で叱って,前田有紀,41,
133,北海道シャララ,カントリー娘。,42,
133,北海道シャララ(カップリング・ヴァージョン),カントリー娘。,42,
133,北海道シャララ,カントリー娘。,,18
133,北海道シャララ,カントリー娘。,,75
133,北海道シャララ,カントリー娘。,,107
134,トウモロコシと空と風,安倍なつみ,,9
134,トウモロコシと空と風,安倍なつみ,,49
135,常夏娘,ココナッツ娘。,43,
135,常夏娘 (レゲエバージョン),ココナッツ娘。,43,
135,常夏娘(ZYX Ver.),ZYX,153,
136,ハッピーサマーウェディング,モーニング娘。,44,
136,ハッピーサマーウェディング,モーニング娘。,,13
136,ハッピーサマーウェディング(ハワイアン Version),高木ブーとモーニング娘。・ココナッツ娘。・藤本美貴・石井リカ,,209
136,ハッピーサマーウェディング,モーニング娘。,,88
137,通学列車,モーニング娘。,44,
137,通学列車,モーニング娘。,,118
137,通学列車,モーニング娘。,,228
138,ワンルーム夏の恋物語,平家みちよ,45,
138,ワンルーム夏の恋物語,平家みちよ,,11
139,ステキな恋 ステキな夜,平家みちよ,45,
140,あなたのシャツとLove song,三佳千夏,46,
141,Joy!Joy!Joy!,三佳千夏,46,
142,告白記念日,メロン記念日,47,
142,告白記念日,メロン記念日,,39
142,告白記念日,メロン記念日,,103
142,告白記念日,メロン記念日,,225
143,ふわふわふー,メロン記念日,47,
143,ふわふわふー,メロン記念日,,228
144,乙女 パスタに感動,タンポポ,48,
144,乙女 パスタに感動,タンポポ,,14
144,乙女 パスタに感動,タンポポ,,28
144,乙女 パスタに感動,タンポポ,,101
144,乙女 パスタに感動,スマイレージ,372,
145,私の顔,タンポポ,48,
146,上海の風,中澤ゆうこ,49,
146,上海の風,中澤ゆうこ,,14
146,上海の風,中澤裕子,,55
146,上海の風,中澤裕子,,100
147,雨よ,中澤ゆうこ,49,
148,HEY! 真昼の蜃気楼,T&Cボンバー,50,
148,HEY! 真昼の蜃気楼,T&Cボンバー,,12
148,HEY! 真昼の蜃気楼,T&Cボンバー,,102
149,かわいい男性,T&Cボンバー,50,
149,かわいい男性,T&Cボンバー,,12
150,私も「I LOVE YOU」,ココナッツ娘。,51,
150,私も「I LOVE YOU」 (SAMBA DE CoCo Remix),ココナッツ娘。,51,
151,青春時代1.2.3!,プッチモニ,52,
151,青春時代1.2.3!,プッチモニ,,14
151,青春時代1.2.3!,プッチモニ,,27
151,青春時代1.2.3!,プッチモニ,,101
152,バイセコー大成功!,プッチモニ,52,
152,バイセコー大成功!,プッチモニ,,14
152,バイセコー大成功!,プッチモニ,,27
153,恋がステキな季節,カントリー娘。,53,
153,恋がステキな季節,カントリー娘。,,18
153,恋がステキな季節 (2003Version),カントリー娘。に紺野と藤本(モーニング娘。),136,
153,恋がステキな季節,カントリー娘。,,75
153,恋がステキな季節,カントリー娘。,,107
154,あぁ恋しくて,カントリー娘。,53,
154,あぁ恋しくて,カントリー娘。,,18
155,愛の力,平家みちよ,54,
155,愛の力,平家みちよ,,11
156,都会の夜,平家みちよ,54,
157,I WISH,モーニング娘。,55,
157,I WISH,モーニング娘。,,13
157,I WISH,モーニング娘。,,15
157,I WISH(ハワイアン Version),高木ブーとモーニング娘。・ココナッツ娘。・藤本美貴・石井リカ,,209
157,I WISH,モーニング娘。,,88
157,I WISH (updated),モーニング娘。,,157
157,I WISH,モーニング娘。,,229
157,I WISH,モーニング娘。'22,585,
157,I WISH,モーニング娘。'22,588,
158,あこがれ My Boy,モーニング娘。,55,
158,あこがれ My Boy,モーニング娘。,,118
159,myself (Unreleased Track),平家みちよ,,11
160,Be My Love,T&Cボンバー,,12
161,愛の回数,T&Cボンバー,,12
162,またやっちゃった〜渋谷でALLの日〜,T&Cボンバー,,12
163,愛する人へ,T&Cボンバー,,12
164,Office Love,T&Cボンバー,,12
167,YES!しあわせ,T&Cボンバー,,12
167,YES! しあわせ,℃-ute,,76
167,YES!しあわせ,T&Cボンバー,,102
168,心のフェロモン,シェキドル,56,
169,だってだって,シェキドル,56,
170,恋愛レボリューション21,モーニング娘。,57,
170,恋愛レボリューション21,モーニング娘。,,13
170,恋愛レボリューション21(超超超cool remix),モーニング娘。,,19
170,恋愛レボリューション21(13人 Version),モーニング娘。,,22
170,恋愛レボリューション21(ハワイアン Version),高木ブーとモーニング娘。・ココナッツ娘。・藤本美貴・石井リカ,,209
170,恋愛レボリューション21(TRANCE REMIX),モーニング娘。,,210
170,恋愛レボリューション21,モーニング娘。,,88
170,恋愛レボリューション21 (中国語Ver.),アイスクリー娘。,,113
170,ラーメンレボリューション2010 Long Type,モーニング娘。,,134
170,恋愛レボリューション21 (updated),モーニング娘。,,157
171,インスピレーション!,モーニング娘。,57,
171,インスピレーション!,モーニング娘。,,118
171,インスピレーション!,モーニング娘。,,230
172,東京Youターン,前田有紀,58,
173,黄昏miss you,前田有紀,58,
174,ミニモニ。ジャンケンぴょん!,ミニモニ。,59,
174,ミニモニ。ジャンケンぴょん!,ミニモニ。,,14
174,ミニモニ。ジャンケンぴょん!,ミニモニ。,,25
174,ミニモニ。ジャンケンぴょん! 〜2003ば～じょん〜,ミニモニ。,130,
174,ミニモニ。ジャンケンぴょん！(TRANCE REMIX),ミニモニ。,,210
175,春夏秋冬だいすっき!,ミニモニ。,59,
175,春夏秋冬だいすっき!,ミニモニ。,,14
175,春夏秋冬だいすっき!,ミニモニ。,,25
176,Say Yeah!-もっとミラクルナイト-,モーニング娘。,,13
176,Say Yeah!-もっとミラクルナイト- (モーニング娘。おとめ組Version),モーニング娘。おとめ組,159,
176,Say Yeah!-もっとミラクルナイト- (モーニング娘。さくら組Version),モーニング娘。さくら組,160,
177,結局 Bye Bye Bye,平家みちよ,60,
178,雨・雨・夜,平家みちよ,60,
2237,ゆ・う・わ・く,中澤裕子,573,
2237,ゆ・う・わ・く,中澤裕子,,204
2238,Message from Yuko,中澤裕子,573,
2238,Message from Yuko,中澤裕子,,204
2239,真夏の誕生日,安倍なつみ,574,
2239,真夏の誕生日,安倍なつみ,,204
2240,Message from Natsumi,安倍なつみ,574,
2240,Message from Natsumi,安倍なつみ,,204
2241,あなたの髪の香り,飯田圭織,575,
2241,あなたの髪の香り,飯田圭織,,204
2242,Message from Kaori,飯田圭織,575,
2242,Message from Kaori,飯田圭織,,204
2243,マリンスポーツ!,矢口真里,576,
2243,マリンスポーツ!,矢口真里,,204
2244,Message from Mari,矢口真里,576,
2244,Message from Mari,矢口真里,,204
2245,LOVE–計算チガイ–,保田圭,577,
2245,LOVE–計算チガイ–,保田圭,,204
2246,Message from Kei,保田圭,577,
2246,Message from Kei,保田圭,,204
179,ごちゃまぜLOVE,後藤真希,61,
179,ごちゃまぜLOVE,後藤真希,,204
180,message from maki,後藤真希,61,
180,message from maki,後藤真希,,204
2247,理解して！＞女の子,石川梨華,578,
2247,理解して！＞女の子,石川梨華,,204
2247,理解して！＞女の子,石川梨華,,226
2248,Message from Rika,石川梨華,578,
2248,Message from Rika,石川梨華,,204
2249,「よして、よして…」,吉澤ひとみ,579,
2249,「よして、よして…」,吉澤ひとみ,,204
2250,Message from Hitomi,吉澤ひとみ,579,
2250,Message from Hitomi,吉澤ひとみ,,204
2251,恋愛ってなあに?,加護亜依,580,
2251,恋愛ってなあに?,加護亜依,,204
2252,Message from Ai,加護亜依,580,
2252,Message from Ai,加護亜依,,204
2253,NON STOP,辻希美,581,
2253,NON STOP,辻希美,,204
2254,Message from Nozomi,辻希美,581,
2254,Message from Nozomi,辻希美,,204
181,悔し涙 ぽろり,中澤ゆうこ,62,
181,悔し涙 ぽろり,中澤ゆうこ,,14
181,悔し涙 ぽろり,中澤裕子,,55
181,悔し涙 ぽろり,中澤裕子,,100
182,恋の記憶,中澤ゆうこ,62,
183,恋をしちゃいました!,タンポポ,63,
183,恋をしちゃいました!,タンポポ,,14
183,恋をしちゃいました!,タンポポ,,28
183,恋をしちゃいました!,タンポポ,,101
183,恋をしちゃいました！(TRANCE REMIX),タンポポ,,210
183,恋をしちゃいました!,亀井絵里,,133
183,恋をしちゃいました!,新垣里沙,,136
183,恋をしちゃいました!,高橋愛,,136
183,恋をしちゃいました!,嗣永桃子,,140
183,恋をしちゃいました!,夏焼雅,,140
184,BABY CRY,タンポポ,63,
184,BABY CRY,タンポポ,,28
